{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A9_2023-06-27-1843_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Chara_A9_2023-06-27-1843_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_4.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_5.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A2_2023-06-27-1433_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A2_2023-06-27-1433_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A2_2023-06-27-1433_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Chara_A2_2023-06-27-1433_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A9_2023-06-27-1843_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Chara_A9_2023-06-27-1843_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_9.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_9.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_6.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A9_2023-06-27-1843_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A9_2023-06-27-1843_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A2_2023-06-27-1433_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Chara_A2_2023-06-27-1433_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Gladius_B0_2023-06-27-2226_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A0_2023-06-27-1536_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A0_2023-06-27-1536_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_9.npy', 'saved_file': 'data/Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_9.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_9.npy', 'saved_file': 'data/Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_9.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A0_2023-06-27-1536_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Chara_A0_2023-06-27-1536_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D5_2023-06-28-1809_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Gladius_B1_2023-06-27-2104_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Brandon_C2_2023-06-28-1059_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Brandon_C3_2023-06-28-1327_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Alsen_F3_2023-06-30-2040_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E5_2023-06-30-1516_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D9_2023-06-28-2117_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A5_2023-06-27-2004_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E0_2023-06-30-1636_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B8_2023-06-27-2143_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A0_2023-06-27-1536_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Chara_A0_2023-06-27-1536_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F2_2023-06-30-1925_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_10.npy', 'saved_file': 'data/Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_10.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
